track_name	sv
CDK20	0.0
ZNF326	0.00019177294083804776
DHPS	0.00028765941125707164
PCID2	0.0004794323520951194
MTERF4	0.00019177294083804776
MRPS6	0.0003835458816760955
HSF4	0.0
AAAS	0.00019177294083804776
ALG5	0.00028765941125707164
LDHB	0.00028765941125707164
SLC22A3	0.00028765941125707164
IFT140	0.000767091763352191
UBE2E1	0.00028765941125707164
OAZ1	0.000767091763352191
ARFRP1	0.0
MFSD14C	9.588647041902388e-05
ETFBKMT	9.588647041902388e-05
CLEC11A	0.00019177294083804776
MLH3	0.0
SDHAF1	9.588647041902388e-05
RBM42	0.00028765941125707164
CD46	0.00028765941125707164
SLC25A26	0.0003835458816760955
FRA10AC1	0.00019177294083804776
PCBP4	0.00019177294083804776
QPCT	0.00019177294083804776
PON2	9.588647041902388e-05
CHML	0.00019177294083804776
NUDT17	0.0
ZFAND2A	0.00019177294083804776
ELP3	0.0003835458816760955
RPS17	9.588647041902388e-05
DAPK3	9.588647041902388e-05
RAP1B	0.0009588647041902388
ZNF76	0.00028765941125707164
KIN	9.588647041902388e-05
CTSL	0.0
TYW3	9.588647041902388e-05
ADGRL2	9.588647041902388e-05
MFSD12	0.00019177294083804776
PILRB	0.00019177294083804776
SUMF2	9.588647041902388e-05
NFAT5	0.0014382970562853582
DCUN1D2	9.588647041902388e-05
TNFRSF10B	0.0
ZNF446	0.0
GGT7	0.00028765941125707164
TAF10	0.0
PTRH1	0.00019177294083804776
TANC2	0.0028765941125707163
SRPRB	0.0
PTPN3	0.00019177294083804776
GRWD1	0.0
CS	0.000767091763352191
GPI	0.000767091763352191
FARSB	9.588647041902388e-05
TTC37	0.00019177294083804776
CUL5	0.00028765941125707164
ACTR5	0.0005753188225141433
ISY1-RAB43	0.0
SPCS3	0.00028765941125707164
MCOLN1	0.00019177294083804776
SUCLG2	0.00019177294083804776
CYHR1	0.00019177294083804776
CEP131	0.0
NAGA	9.588647041902388e-05
CCNG1	9.588647041902388e-05
SF3A3	0.0005753188225141433
PES1	0.00028765941125707164
EXOC5	0.00028765941125707164
PRPF38A	9.588647041902388e-05
ASL	9.588647041902388e-05
IFIH1	9.588647041902388e-05
P4HA2	9.588647041902388e-05
RAE1	0.0003835458816760955
DHCR24	0.0006712052929331671
FUCA2	9.588647041902388e-05
ARL8B	0.00028765941125707164
CCDC22	9.588647041902388e-05
TMEM87A	9.588647041902388e-05
APOLD1	0.0004794323520951194
ETFDH	0.0
GMPS	0.00019177294083804776
XRCC1	0.00019177294083804776
USP47	0.00019177294083804776
MBD1	0.0
WDR12	9.588647041902388e-05
UBQLN4	0.0003835458816760955
MTRF1L	9.588647041902388e-05
INPP5K	9.588647041902388e-05
MCMBP	9.588647041902388e-05
RNF220	9.588647041902388e-05
NCAPG	0.0
TCTN3	9.588647041902388e-05
MRPS14	0.0
UCHL5	0.00028765941125707164
IARS2	0.0
MAIP1	9.588647041902388e-05
SENP3-EIF4A1	0.0
POLDIP2	0.00019177294083804776
PPP6R2	0.0008629782337712149
GPBP1	0.000767091763352191
HNRNPR	0.00028765941125707164
TFIP11	0.00028765941125707164
WDR24	0.0
LARS1	9.588647041902388e-05
NUFIP1	9.588647041902388e-05
NCAPD2	0.00028765941125707164
FLII	0.0
RUSC2	0.0003835458816760955
ZDHHC11	9.588647041902388e-05
SEPHS1	0.00019177294083804776
JUP	0.0014382970562853582
IK	0.0
CHERP	0.0004794323520951194
HSPG2	0.0005753188225141433
GABPA	9.588647041902388e-05
C11ORF80	0.0018218429379614537
TNS2	9.588647041902388e-05
SYS1	0.00028765941125707164
DIAPH1	0.0003835458816760955
TMX4	0.00019177294083804776
PACS1	0.0019177294083804776
DHX38	9.588647041902388e-05
MRPL21	0.0010547511746092626
PJA2	0.00019177294083804776
SLX1A-SULT1A3	0.0
MGAT4A	0.00019177294083804776
PAICS	0.00019177294083804776
RRAS	9.588647041902388e-05
MRPL16	0.0
NAGPA	0.0
TNFSF12	0.0
VPS35	0.00028765941125707164
LRRC45	9.588647041902388e-05
NUP188	0.0005753188225141433
EFTUD2	0.0004794323520951194
LAMA5	0.0006712052929331671
P2RX4	0.00019177294083804776
BZW2	0.0005753188225141433
ASF1B	0.0004794323520951194
MTHFD1L	0.0006712052929331671
LAMP2	0.00019177294083804776
SMYD5	9.588647041902388e-05
KAT5	0.0
TMEM63A	0.00028765941125707164
PLBD2	9.588647041902388e-05
ATP5PF	9.588647041902388e-05
ARHGAP4	9.588647041902388e-05
RPL17-C18ORF32	0.0
FAM8A1	0.0
MBD4	0.00019177294083804776
CAST	0.0003835458816760955
PARN	0.0004794323520951194
TTC5	0.0
VARS1	0.00019177294083804776
MYBBP1A	0.00019177294083804776
TFB1M	9.588647041902388e-05
DNAAF10	0.00019177294083804776
NCAPG2	0.0004794323520951194
RTCA	0.0
GMDS	0.0010547511746092626
SLC38A10	0.0010547511746092626
SPTBN1	0.0004794323520951194
SMG9	0.0003835458816760955
PPP2R5E	0.0006712052929331671
HIP1R	0.00019177294083804776
DHX37	0.00019177294083804776
WWP2	0.0012465241154473103
PIP5K1A	0.0006712052929331671
COPA	0.0006712052929331671
SBNO2	0.0013424105858663342
HMGXB3	0.0003835458816760955
DCAF6	0.001534183526704382
POP4	0.00028765941125707164
SLC20A1	0.00019177294083804776
SNURF	0.0
SPIN1	0.00019177294083804776
HOOK2	0.0009588647041902388
SLC27A4	0.00019177294083804776
SPTLC1	0.00019177294083804776
DNM1L	0.0009588647041902388
UHRF1	0.0004794323520951194
OPA1	0.0003835458816760955
POLR3C	0.0
PRRC2C	0.0011506376450282866
FAM91A1	0.00019177294083804776
ALDH18A1	9.588647041902388e-05
LRP5	0.0024930482308946206
TRUB2	0.00019177294083804776
RAD23B	0.0003835458816760955
HYOU1	0.0003835458816760955
CPSF1	0.0005753188225141433
TBRG4	0.0
IGF2R	0.0003835458816760955
KANSL3	0.0003835458816760955
TRIP4	0.00028765941125707164
WIPI2	0.00019177294083804776
CUL4A	0.0008629782337712149
HDAC3	0.0
KIF23	9.588647041902388e-05
NDUFS2	0.0003835458816760955
NOP58	0.00028765941125707164
USP32	0.0026848211717326684
CBX1	0.0006712052929331671
PTGR1	0.0003835458816760955
VPS52	0.00019177294083804776
HDGFL2	0.0
GGA1	0.00028765941125707164
ANKRD54	9.588647041902388e-05
PFKM	0.0
MCRS1	0.00028765941125707164
SEPTIN9	0.0020136158787995013
HMGCL	9.588647041902388e-05
JAG1	0.00019177294083804776
MYCBP	0.0
TYRO3	0.0
KATNBL1	9.588647041902388e-05
MOB4	0.00019177294083804776
PPT1	0.00019177294083804776
ZFAND6	0.00019177294083804776
CENPA	9.588647041902388e-05
TIMM23	0.00028765941125707164
ADCY7	9.588647041902388e-05
NUTM2A-AS1	0.0
TPX2	0.0019177294083804776
HPS3	0.0003835458816760955
MAN1B1	0.0
BCLAF1	0.0
IPO13	9.588647041902388e-05
ZCRB1	0.0003835458816760955
TBCD	0.0014382970562853582
TOMM34	9.588647041902388e-05
NUP205	0.0004794323520951194
SEC31A	0.000767091763352191
SIPA1L1	0.00019177294083804776
TNPO3	0.00028765941125707164
PSMA3	9.588647041902388e-05
PRKCI	0.000767091763352191
FLNB	0.0008629782337712149
C1GALT1C1	0.0
NIPSNAP1	0.0004794323520951194
TNRC18	0.0018218429379614537
TFDP2	0.0005753188225141433
DKC1	9.588647041902388e-05
EIF2B5	9.588647041902388e-05
TADA2A	0.0009588647041902388
CREB3	9.588647041902388e-05
CSNK2A2	0.0
PHF21A	0.0014382970562853582
ABHD16A	0.00028765941125707164
VPS25	0.0
SF3B3	0.0004794323520951194
GNS	0.0006712052929331671
SAFB	0.0003835458816760955
ALKBH3	0.0003835458816760955
PARD3	0.0016300699971234058
GLUD1	0.00019177294083804776
RABEPK	0.00019177294083804776
MGRN1	0.0009588647041902388
TRIP12	0.0017259564675424297
DDX49	0.00019177294083804776
LENG8	0.00019177294083804776
MRPL4	0.00028765941125707164
ARHGEF7	0.0006712052929331671
CKAP5	0.0005753188225141433
DLG5	0.0003835458816760955
RIOK1	0.0004794323520951194
CTPS2	0.0004794323520951194
RABGGTA	9.588647041902388e-05
TOP2A	0.0005753188225141433
PSMD13	0.0004794323520951194
RNF40	0.00028765941125707164
PRKDC	0.0014382970562853582
PROSER1	9.588647041902388e-05
PAK1	0.002301275290056573
NECAB3	0.00019177294083804776
EPB41L1	0.0019177294083804776
HMBS	0.00019177294083804776
SSBP3	0.0008629782337712149
ESYT1	0.00028765941125707164
PSMB10	9.588647041902388e-05
TYK2	0.0008629782337712149
SLC39A6	0.0004794323520951194
MTA3	0.00028765941125707164
ATRN	0.0003835458816760955
CCDC86	9.588647041902388e-05
CDC27	0.0011506376450282866
THOC6	0.0
ACY1	0.00019177294083804776
MORC2	0.00019177294083804776
ARHGAP1	0.0003835458816760955
RPL30	9.588647041902388e-05
PIP4P1	0.0
SLC30A5	0.00028765941125707164
DCAF7	0.0008629782337712149
BCAM	0.0006712052929331671
ARHGAP18	0.0003835458816760955
TRAP1	9.588647041902388e-05
CCNK	0.0004794323520951194
FBXO42	0.000767091763352191
SNRNP200	9.588647041902388e-05
TIAL1	0.00019177294083804776
EIF2AK4	0.000767091763352191
EIF4G3	0.001534183526704382
PARP1	0.00028765941125707164
PYURF	0.0
SBF1	0.0004794323520951194
HAUS6	0.0004794323520951194
GGA2	0.00028765941125707164
TMEM43	9.588647041902388e-05
SPOUT1	0.0
RHOT1	0.0014382970562853582
FAM133B	9.588647041902388e-05
DNAJA3	9.588647041902388e-05
NOC4L	0.0005753188225141433
PTDSS1	0.00028765941125707164
DELE1	9.588647041902388e-05
SAP30BP	0.0011506376450282866
GGH	9.588647041902388e-05
PRMT5	0.0
PAK2	0.0010547511746092626
ARL8A	9.588647041902388e-05
ELP4	0.0003835458816760955
NSMCE4A	0.00019177294083804776
STRADB	0.00019177294083804776
GLE1	0.00028765941125707164
E4F1	9.588647041902388e-05
AP2B1	0.000767091763352191
CDR2	9.588647041902388e-05
TNIP1	0.00019177294083804776
COPG1	0.00019177294083804776
RPP30	0.00019177294083804776
PSME3	0.00028765941125707164
CDCA3	9.588647041902388e-05
DDR1	0.0004794323520951194
WDR3	9.588647041902388e-05
MRPL49	0.00019177294083804776
ADSS2	0.0005753188225141433
FAF2	0.00028765941125707164
CPSF3	9.588647041902388e-05
DAP	0.000767091763352191
TTLL12	0.00019177294083804776
VRK1	0.0004794323520951194
SPNS1	0.00019177294083804776
CDC45	9.588647041902388e-05
DNMT1	0.0009588647041902388
WDR5	0.00019177294083804776
PICK1	0.0005753188225141433
REPS1	0.00028765941125707164
NAT10	0.00028765941125707164
ELAC2	0.00019177294083804776
HDAC7	0.0005753188225141433
EIF1AD	9.588647041902388e-05
DHX30	0.0008629782337712149
RRN3P2	9.588647041902388e-05
SUDS3	0.00019177294083804776
GRIPAP1	9.588647041902388e-05
PPP3CC	0.0009588647041902388
ATG2A	0.0004794323520951194
PTPMT1	0.0
RNF115	0.0005753188225141433
ETS2	9.588647041902388e-05
RRP12	0.00019177294083804776
CAMK2N1	0.0
ZFR	0.0004794323520951194
SINHCAF	0.0006712052929331671
PHKA1	0.00028765941125707164
SMU1	0.0003835458816760955
UBTF	0.0010547511746092626
TARS1	0.00019177294083804776
ACP5	0.0
XAB2	9.588647041902388e-05
SAR1B	0.0
CUL1	0.0003835458816760955
ALDH7A1	9.588647041902388e-05
DGKZ	9.588647041902388e-05
AATF	0.0012465241154473103
RMND1	0.0005753188225141433
NSUN6	0.00028765941125707164
SNRNP25	0.00019177294083804776
THOC3	0.0
FUZ	9.588647041902388e-05
NCSTN	0.0003835458816760955
RRM1	0.0003835458816760955
INF2	9.588647041902388e-05
AGK	0.00028765941125707164
FAM193B	0.0003835458816760955
TRPM4	0.00019177294083804776
LRRCC1	0.0005753188225141433
ERLEC1	0.0003835458816760955
PRPS1	0.00019177294083804776
NFS1	0.00019177294083804776
NADSYN1	0.0017259564675424297
RPL7L1	0.00028765941125707164
NUP93	0.000767091763352191
MLLT1	0.000767091763352191
TMEM214	0.0
CIAPIN1	0.0
AHCTF1	0.0003835458816760955
PPID	9.588647041902388e-05
SPATA20	9.588647041902388e-05
VPS72	0.0004794323520951194
EIF2AK2	0.0004794323520951194
CRIP2	9.588647041902388e-05
ERGIC2	0.00019177294083804776
DTL	0.00019177294083804776
PTTG1	9.588647041902388e-05
MVD	0.0
PRPF6	0.0004794323520951194
LACTB2	0.00019177294083804776
CENPC	9.588647041902388e-05
PCCB	0.000767091763352191
EXOSC10	0.0005753188225141433
MTX1	0.0
ANKIB1	0.0008629782337712149
SMG5	0.0004794323520951194
ARHGEF9	0.00028765941125707164
MAD2L2	0.00019177294083804776
PRDX4	9.588647041902388e-05
SHARPIN	0.0
SIL1	0.0006712052929331671
NUP88	9.588647041902388e-05
VDAC2	0.00028765941125707164
SYAP1	0.00028765941125707164
NEPRO	0.0
COL3A1	0.0006712052929331671
BUD13	0.0
CCDC174	9.588647041902388e-05
JOSD2	0.0
KDM6B	0.00019177294083804776
PTGES3L-AARSD1	0.0
CTNNBL1	0.000767091763352191
UNC45A	0.0003835458816760955
ARMC1	0.0004794323520951194
DCAF12	0.00019177294083804776
LAMB2	0.0
ILF3	0.001534183526704382
SNX2	0.00028765941125707164
SUGP1	0.0004794323520951194
PRRC2A	0.0003835458816760955
PXDN	0.00019177294083804776
ABCF1	0.00019177294083804776
IRAK1	0.00028765941125707164
KHSRP	0.00028765941125707164
PARVA	0.0006712052929331671
RCC1	0.000767091763352191
LMAN2	0.0006712052929331671
OGDH	0.00028765941125707164
PBX2	9.588647041902388e-05
EHMT2	0.00019177294083804776
MICAL1	0.00019177294083804776
EPRS1	0.0003835458816760955
UTP18	0.0004794323520951194
EIF2AK1	0.0006712052929331671
HDAC1	0.0010547511746092626
MAPK9	0.00028765941125707164
STAT1	0.00028765941125707164
DNAJB12	0.0005753188225141433
NFYC	0.0013424105858663342
ATP6V0A1	0.0008629782337712149
SUPT5H	0.0011506376450282866
SURF4	0.0
FAM207A	0.00019177294083804776
RALBP1	0.00019177294083804776
ACLY	0.0009588647041902388
GK	0.0
SNRPF	9.588647041902388e-05
DNAAF5	0.0004794323520951194
ACP2	9.588647041902388e-05
ARHGAP12	0.00028765941125707164
PWP1	9.588647041902388e-05
MRPL30	0.00028765941125707164
SKIV2L	9.588647041902388e-05
ZER1	0.00019177294083804776
F10	0.00019177294083804776
POLDIP3	0.00028765941125707164
MFSD6	0.0006712052929331671
FBXO48	0.0
NFIC	0.0009588647041902388
LCMT2	0.0
MYO1C	0.0003835458816760955
ZNF174	9.588647041902388e-05
LEO1	9.588647041902388e-05
DMC1	0.0003835458816760955
ARHGAP35	0.0013424105858663342
APOBEC3F	0.0
PATJ	0.0013424105858663342
UTP14C	0.0
CTDSPL	0.0006712052929331671
UPB1	0.00019177294083804776
CAMK1D	0.0012465241154473103
UBP1	0.0004794323520951194
TOGARAM1	0.0003835458816760955
PRDM10	9.588647041902388e-05
ANK3	0.001534183526704382
RAB35	0.00028765941125707164
ARMC7	0.0005753188225141433
DOLK	0.0
OPTN	0.00019177294083804776
HIRA	0.000767091763352191
TRIM26	0.00019177294083804776
MCM5	0.0005753188225141433
FOXD2	0.0
USP10	0.000767091763352191
UNC13B	0.000767091763352191
ETV3	0.0004794323520951194
SLC26A5	0.0003835458816760955
HNRNPUL1	0.0011506376450282866
SLF1	0.0
ARFGAP2	0.0003835458816760955
HSD17B14	0.0004794323520951194
SUSD2	9.588647041902388e-05
ZNF670	9.588647041902388e-05
ADAM22	0.0003835458816760955
HNRNPM	0.0010547511746092626
METTL7A	0.00028765941125707164
EPC2	0.00019177294083804776
ZNF718	0.00019177294083804776
RMI1	0.00019177294083804776
CPXM2	0.0
KDM3B	0.00019177294083804776
PTCD2	9.588647041902388e-05
ZNF430	0.0004794323520951194
NCOA5	0.0003835458816760955
WASHC2C	9.588647041902388e-05
SFXN1	0.0004794323520951194
COCH	0.0
TRIM55	0.00019177294083804776
FAM234B	0.00019177294083804776
TMEM192	9.588647041902388e-05
ANKRD50	9.588647041902388e-05
INTS6L	0.0
ZNF774	9.588647041902388e-05
KDM2B	0.0014382970562853582
LXN	9.588647041902388e-05
ZNF28	0.0
SFXN2	0.0003835458816760955
SART3	0.0004794323520951194
CALN1	0.00019177294083804776
USP27X	0.0
ZBTB39	0.0
SIDT2	0.00019177294083804776
SNX1	0.00028765941125707164
BAHD1	9.588647041902388e-05
CHMP3	0.0003835458816760955
FBXO7	0.00028765941125707164
CERKL	9.588647041902388e-05
MVB12B	0.0004794323520951194
OAS3	0.00019177294083804776
PYDC1	0.0
EXOC3L2	0.00028765941125707164
SMAP2	0.0004794323520951194
CEP250	0.0003835458816760955
ARMT1	0.00019177294083804776
APBA1	0.00028765941125707164
DDX23	0.0006712052929331671
RNF103	9.588647041902388e-05
DMGDH	0.00028765941125707164
PLK5	0.0
UPF1	0.00028765941125707164
POLH	0.0004794323520951194
ERC1	0.002205388819637549
TEX261	0.00019177294083804776
PUM2	0.0008629782337712149
MIF4GD	9.588647041902388e-05
SMG8	0.00019177294083804776
MASP2	0.00019177294083804776
LDB1	0.00019177294083804776
RAPGEF1	0.0008629782337712149
MAML3	0.0013424105858663342
MEF2D	0.0009588647041902388
ZNF592	0.00019177294083804776
ZNF674	9.588647041902388e-05
RBM23	0.00019177294083804776
ASTE1	0.0
MFSD11	0.0004794323520951194
CACNG6	0.00019177294083804776
ZC3H18	0.0003835458816760955
RMND5A	9.588647041902388e-05
ZXDC	9.588647041902388e-05
TSPAN9	0.000767091763352191
NFATC3	0.0004794323520951194
TMEM131	0.000767091763352191
MLYCD	0.00019177294083804776
RRAGA	0.0
IRF2	0.0004794323520951194
SRCAP	0.0004794323520951194
DAB2IP	0.0005753188225141433
TMCC1	0.0005753188225141433
SEPTIN1	0.00019177294083804776
EML5	9.588647041902388e-05
GSE1	0.0011506376450282866
TCP11L1	0.00019177294083804776
SLC25A21	0.0009588647041902388
PARP16	0.0003835458816760955
TAF5L	0.0
ACADSB	0.0
PANK1	0.00028765941125707164
FLYWCH2	0.00028765941125707164
ASB8	9.588647041902388e-05
EXO5	0.00019177294083804776
ZBTB24	0.00028765941125707164
ASB18	9.588647041902388e-05
ZNF669	9.588647041902388e-05
OPA3	0.0006712052929331671
ANKRD13A	9.588647041902388e-05
SPECC1L	0.0018218429379614537
ZNF619	0.0
PIGS	0.0003835458816760955
VPS33A	0.00028765941125707164
GLYR1	0.0004794323520951194
RNF125	0.0
MCM9	0.0003835458816760955
CNNM4	0.00019177294083804776
TMCC3	0.00019177294083804776
INKA2	0.00019177294083804776
ACER2	0.00028765941125707164
CRY2	9.588647041902388e-05
FRG1	0.0
MSH3	9.588647041902388e-05
GDNF	0.0
HYAL1	0.0
MAZ	0.0
ARPP19	0.00019177294083804776
POP1	0.00028765941125707164
SLC23A1	0.0
ELMO1	0.0006712052929331671
MFAP1	0.00019177294083804776
TBC1D14	0.000767091763352191
MDGA1	0.0003835458816760955
TLL1	9.588647041902388e-05
MX1	0.00028765941125707164
PRMT9	9.588647041902388e-05
ABT1	9.588647041902388e-05
DIXDC1	0.0003835458816760955
HIVEP2	0.0006712052929331671
CCDC142	9.588647041902388e-05
GSK3B	0.0014382970562853582
CTSO	0.0
GGCX	0.00028765941125707164
NPTN	0.0003835458816760955
RPS6KA5	0.0003835458816760955
GRHPR	0.00028765941125707164
FAM214A	0.00028765941125707164
GDF5-AS1	0.0
ZNF747	0.0
FAM43A	0.0
HACD2	9.588647041902388e-05
GNA13	0.0010547511746092626
APOBEC3D	0.0
ZNF611	0.0
FOXRED2	0.00019177294083804776
KIR3DL2	9.588647041902388e-05
SFXN5	0.0005753188225141433
FOXJ2	9.588647041902388e-05
CIPC	0.00028765941125707164
ANGPTL2	0.0
ZNF79	0.0003835458816760955
AMBRA1	0.0010547511746092626
SIGLEC8	0.0
AASDH	0.00019177294083804776
ZFYVE9	0.0003835458816760955
KCNN1	0.00028765941125707164
TM4SF18	9.588647041902388e-05
USH1C	9.588647041902388e-05
ZNF200	0.00019177294083804776
TNKS2	0.00028765941125707164
CCM2L	0.00019177294083804776
NBAS	0.00028765941125707164
GABRB3	0.00019177294083804776
TDP2	0.00019177294083804776
ZNF616	0.00019177294083804776
TIGD2	0.0
GSN	0.0
MBP	0.0003835458816760955
HIF1AN	9.588647041902388e-05
KMT5B	0.0014382970562853582
MID2	0.00019177294083804776
TXNDC11	0.0006712052929331671
DCAF11	9.588647041902388e-05
OLFML1	0.0
DENND11	0.0
UBE3A	0.0003835458816760955
DDB1	0.0003835458816760955
PRAG1	0.0
KIAA1671	0.0011506376450282866
NSUN3	0.00019177294083804776
ARSL	0.0
ZNF14	0.00019177294083804776
VANGL1	0.0005753188225141433
ASPA	0.00019177294083804776
LEPR	0.00028765941125707164
SEMA3D	0.0003835458816760955
PABIR3	0.0
TCEANC	0.0
DUSP16	0.0004794323520951194
TCF12	0.0013424105858663342
ZNF786	0.00028765941125707164
PHAX	9.588647041902388e-05
CDON	0.00028765941125707164
MFSD9	0.0
GNAO1	0.0003835458816760955
TAF4	0.0009588647041902388
ST8SIA6	0.00028765941125707164
SIK2	0.0004794323520951194
ARAP1	0.0009588647041902388
EZHIP	0.0
TSPAN18	0.0006712052929331671
FAM174B	0.00019177294083804776
TULP1	9.588647041902388e-05
QSER1	0.0004794323520951194
PCBD2	0.00019177294083804776
ZNF407	0.00028765941125707164
PIAS1	0.0005753188225141433
ZNF556	9.588647041902388e-05
PHACTR1	0.00028765941125707164
VWC2	0.0004794323520951194
PCNT	0.0006712052929331671
SPATS2	0.000767091763352191
ZNF33B	0.00019177294083804776
HSFX1	0.0
CAMKK2	0.0010547511746092626
PRKCH	0.0003835458816760955
VWA7	0.0
WDR7	0.00019177294083804776
DIS3L	9.588647041902388e-05
NSF	0.0006712052929331671
PLEKHA5	0.0013424105858663342
SEC16A	0.0006712052929331671
EHHADH	0.0003835458816760955
IGSF8	0.0005753188225141433
DIAPH2	0.0006712052929331671
OSBPL11	0.00028765941125707164
SLC7A14	0.00019177294083804776
INPP5A	0.0009588647041902388
KBTBD4	9.588647041902388e-05
KHK	0.0
BRPF3	9.588647041902388e-05
SAMD14	9.588647041902388e-05
ZNF624	9.588647041902388e-05
ELK1	9.588647041902388e-05
HMCES	0.00019177294083804776
CALCOCO2	0.0006712052929331671
TRAK1	0.0004794323520951194
TRAPPC10	0.0008629782337712149
ALG12	0.0003835458816760955
EEF1AKNMT	0.00019177294083804776
EIF3A	0.00019177294083804776
AKAP5	0.0
ALDH1A1	0.00028765941125707164
KBTBD7	0.0
AFTPH	0.00028765941125707164
ATXN7L1	0.0003835458816760955
MBTPS1	0.00028765941125707164
CTR9	0.00019177294083804776
LDLRAP1	9.588647041902388e-05
PPP1R10	0.00028765941125707164
ZHX2	0.0005753188225141433
MGAT5	9.588647041902388e-05
DCTN1	0.00019177294083804776
PANK4	9.588647041902388e-05
ATP2A2	0.0005753188225141433
SEMA4G	0.0
COL19A1	0.0
CCSER1	0.000767091763352191
ZFP69	0.0
TCF25	0.000767091763352191
FCHSD2	0.0028765941125707163
CALCRL	9.588647041902388e-05
PNCK	9.588647041902388e-05
PRR14L	0.0003835458816760955
STK10	0.000767091763352191
CALB1	0.00019177294083804776
SAMM50	0.0003835458816760955
ADIPOR2	0.0009588647041902388
KIAA1841	0.00028765941125707164
FUCA1	0.00019177294083804776
GIT2	0.0005753188225141433
TMED4	0.0
TMEM170A	0.0003835458816760955
POPDC2	0.00019177294083804776
ZSWIM5	0.0003835458816760955
ZNF253	0.0003835458816760955
KIF21A	0.0010547511746092626
KHDC1	0.0004794323520951194
HTATSF1	9.588647041902388e-05
DDX54	0.00028765941125707164
CHRM5	0.0
PDCL	9.588647041902388e-05
ZBTB3	0.0
KCNJ12	9.588647041902388e-05
PTPN4	0.0004794323520951194
ZNF816	0.0
DGKD	0.0004794323520951194
CHD1	0.0005753188225141433
ATP1B2	9.588647041902388e-05
ACAD10	0.00019177294083804776
GATAD2A	0.0014382970562853582
CPOX	9.588647041902388e-05
EFS	0.0
NUGGC	0.00019177294083804776
PAXIP1	9.588647041902388e-05
TEX2	0.0018218429379614537
GRK7	0.00028765941125707164
ZNF112	0.0
SSRP1	0.00019177294083804776
CASTOR2	0.00019177294083804776
MIEF2	0.0
EXOC6	0.00028765941125707164
POLR2A	0.0004794323520951194
EPB41	0.0008629782337712149
MIXL1	0.0
GMEB1	9.588647041902388e-05
RP1L1	0.0
GABPB2	0.0004794323520951194
WWP1	0.0008629782337712149
LARGE1	0.0011506376450282866
PPIP5K1	0.00028765941125707164
PCSK6	0.00028765941125707164
ZP2	9.588647041902388e-05
AKAP9	0.0006712052929331671
WAC	0.0004794323520951194
STIM1	0.0010547511746092626
BICRAL	0.0005753188225141433
DNAJC14	9.588647041902388e-05
TANGO6	0.0011506376450282866
LIMA1	0.0008629782337712149
RABGAP1L	0.000767091763352191
NUP62	0.000767091763352191
DDX60	0.00019177294083804776
RNASE1	9.588647041902388e-05
RAPGEF6	0.00028765941125707164
GCC1	0.0
SLC24A1	9.588647041902388e-05
MYO18A	0.0020136158787995013
CHRNA7	9.588647041902388e-05
TRIM62	0.0
DTWD2	0.0003835458816760955
PKNOX1	0.0004794323520951194
FARP2	0.00028765941125707164
DGCR2	0.0011506376450282866
SLC17A5	9.588647041902388e-05
IPP	9.588647041902388e-05
C2ORF68	0.0
NMT2	0.00019177294083804776
KCNJ11	0.0
ZNF70	0.0
PPP1R9B	9.588647041902388e-05
RAB40B	0.0006712052929331671
HNRNPUL2-BSCL2	0.0
ZNF230	0.0
PHF2	0.00028765941125707164
TMEM88B	0.0
VPS51	0.00028765941125707164
MSL2	0.0003835458816760955
ADORA2A	0.0
SPIB	0.0
ANKS4B	9.588647041902388e-05
ZNF443	9.588647041902388e-05
DISP2	9.588647041902388e-05
HIVEP1	0.00028765941125707164
WDR31	0.0
PRKN	0.000767091763352191
TBC1D10A	0.0004794323520951194
MED1	0.0019177294083804776
GIMAP7	0.0
YY1AP1	0.00019177294083804776
SUN2	9.588647041902388e-05
SLC12A3	0.0
LYRM7	0.00019177294083804776
WAPL	0.00019177294083804776
EPC1	0.0004794323520951194
SSTR2	0.0
PRDM14	0.0
SMARCA2	0.0005753188225141433
AP1B1	0.0004794323520951194
SCRN3	0.00019177294083804776
GFOD2	0.0003835458816760955
SLC5A5	9.588647041902388e-05
NTF3	9.588647041902388e-05
SEL1L	0.0004794323520951194
KLHL25	0.0
QRICH1	0.0005753188225141433
TMEM132B	0.00028765941125707164
KRBA2	9.588647041902388e-05
TMTC3	0.0006712052929331671
KIFBP	9.588647041902388e-05
UGGT1	0.00019177294083804776
VPS4B	9.588647041902388e-05
ZRANB1	0.00028765941125707164
NUDT7	0.00028765941125707164
PCYT1A	0.0005753188225141433
GIMAP8	9.588647041902388e-05
FBLN7	9.588647041902388e-05
NUPR1	0.0
USP51	0.0
PREP	0.0014382970562853582
RITA1	9.588647041902388e-05
SLC35A3	0.00019177294083804776
KDM8	0.0
RGS9	0.0008629782337712149
MAP2K5	0.0011506376450282866
OTUD1	0.0
GLCE	0.00019177294083804776
MICAL3	0.0006712052929331671
CACNA1A	0.0009588647041902388
CHGB	0.0
RNF20	0.00019177294083804776
GPLD1	0.0005753188225141433
ITFG1	0.0003835458816760955
SLC16A10	0.00028765941125707164
ATF6B	9.588647041902388e-05
CHMP1B	0.0
NFIX	0.002397161760475597
SGK3	0.00019177294083804776
SMC3	9.588647041902388e-05
HTN3	9.588647041902388e-05
RNASE10	0.0
ERAP1	0.0
SP1	0.0003835458816760955
SNX15	0.00019177294083804776
ZFP64	0.00019177294083804776
SLC30A4	0.0004794323520951194
ILRUN	0.0005753188225141433
CMIP	0.000767091763352191
